Date,Open,High,Low,Close,Volume
01-1-1985,14.69,18.19,13.19,17.56,25653400
02-1-1985,17.31,18.06,15.81,16.63,14944400
03-1-1985,16.69,17.0,15.06,16.69,17758000
04-1-1985,16.81,17.0,13.5,13.94,14843600
05-1-1985,13.88,15.13,13.0,13.25,17080800
06-1-1985,13.31,13.81,11.06,13.0,23443200
07-1-1985,13.06,15.38,12.38,14.88,19431600
08-1-1985,15.0,15.44,13.25,13.25,12519000
09-1-1985,13.25,14.13,12.5,13.13,13307200
10-1-1985,13.0,13.0,11.0,11.69,19180200
11-1-1985,11.75,13.94,11.38,13.94,19094600
12-1-1985,13.88,15.56,13.5,14.5,18101000
01-1-1986,14.44,14.88,13.19,13.69,14869600
02-1-1986,13.63,16.44,13.44,15.56,21612800
03-1-1986,15.44,16.75,14.06,14.25,13787400
04-1-1986,14.25,15.75,13.5,14.19,18287400
05-1-1986,14.13,14.56,12.19,13.31,15569000
06-1-1986,13.25,13.31,10.0,10.0,17810400
07-1-1986,10.19,10.31,7.06,7.88,23084800
08-1-1986,7.81,9.94,7.19,9.69,15832800
09-1-1986,9.63,10.19,7.63,7.88,17338600
10-1-1986,7.94,8.06,6.44,6.88,14083400
11-1-1986,7.0,8.25,7.0,7.81,10927000
12-1-1986,7.63,8.44,6.69,6.88,10165000
01-1-1987,6.81,9.38,6.75,8.75,26551600
02-1-1987,8.75,12.25,8.69,10.88,36902000
03-1-1987,11.0,11.0,9.38,9.94,21468600
04-1-1987,9.69,12.13,9.69,11.06,28259400
05-1-1987,11.06,11.94,10.0,10.81,20350400
06-1-1987,10.88,11.13,9.06,9.5,20074000
07-1-1987,9.44,9.63,8.38,9.06,19259200
08-1-1987,8.94,11.69,8.88,11.0,34374400
09-1-1987,10.94,11.5,9.69,11.0,19773000
10-1-1987,11.06,12.44,4.75,5.75,48820400
11-1-1987,5.31,5.63,4.38,4.63,18541400
12-1-1987,4.69,5.38,3.75,4.94,25248400
01-1-1988,5.0,5.63,4.44,4.81,16399600
02-1-1988,4.88,6.44,4.69,6.0,19525000
03-1-1988,6.0,6.94,5.38,5.5,20645000
04-1-1988,5.5,7.38,5.44,7.19,31181200
05-1-1988,7.19,7.69,6.56,7.5,25653400
06-1-1988,7.5,8.44,7.5,8.25,30227000
07-1-1988,8.25,8.38,6.25,6.69,22379200
08-1-1988,6.69,6.88,5.5,5.69,17445600
09-1-1988,5.63,5.88,4.5,4.63,19490800
10-1-1988,4.5,5.25,4.19,4.5,24482800
11-1-1988,4.56,4.56,3.56,3.75,15584000
12-1-1988,3.75,4.5,3.56,4.31,22491200
01-1-1989,4.31,4.69,4.19,4.56,23549000
02-1-1989,4.56,4.81,4.06,4.13,12494200
03-1-1989,4.13,4.38,4.0,4.25,8954400
04-1-1989,4.19,4.69,4.13,4.44,9246000
05-1-1989,4.44,5.25,4.25,5.19,18417400
06-1-1989,5.19,5.19,4.81,4.88,15983600
07-1-1989,4.81,5.06,4.06,4.31,12169400
08-1-1989,4.31,4.56,4.13,4.31,6993400
09-1-1989,4.25,4.63,4.13,4.44,9522800
10-1-1989,4.44,4.5,3.75,3.94,9599600
11-1-1989,3.88,4.0,3.56,3.75,7268200
12-1-1989,3.75,4.06,3.69,3.94,12496200
01-1-1990,3.94,4.13,3.56,3.63,16370400
02-1-1990,3.63,4.38,3.44,4.13,12515200
03-1-1990,4.13,5.06,4.13,4.56,22295600
04-1-1990,4.44,4.75,4.06,4.38,12156600
05-1-1990,4.38,5.69,4.13,5.25,34041800
06-1-1990,5.31,5.38,4.44,4.75,24349800
07-1-1990,4.75,4.88,3.38,3.5,17514600
08-1-1990,3.44,3.5,2.44,2.69,26597000
09-1-1990,2.69,3.25,2.44,2.56,11073400
10-1-1990,2.63,2.88,1.81,1.94,16339400
11-1-1990,1.94,2.44,1.88,2.19,11700000
12-1-1990,2.19,2.69,2.13,2.44,18411800
01-1-1991,2.44,3.75,2.0,3.63,33820400
02-1-1991,3.63,4.13,3.56,4.06,33392000
03-1-1991,4.0,5.88,3.94,5.25,59351000
04-1-1991,5.13,7.13,5.0,6.13,64158600
05-1-1991,6.06,6.88,5.25,6.75,37448000
06-1-1991,6.75,7.06,5.69,6.0,26617400
07-1-1991,6.19,6.81,5.06,5.56,38702800
08-1-1991,5.63,6.31,5.06,6.19,43345400
09-1-1991,6.19,6.25,4.31,4.69,26168400
10-1-1991,4.63,6.5,4.19,6.38,55386000
11-1-1991,6.38,7.31,5.88,7.19,54461400
12-1-1991,7.0,8.88,6.94,8.75,52926600
01-1-1992,8.69,10.69,8.69,9.44,97462400
02-1-1992,9.25,10.75,8.94,9.19,56985800
03-1-1992,9.13,9.81,8.13,8.88,41691200
04-1-1992,8.81,9.75,7.31,8.94,48861200
05-1-1992,8.88,9.25,7.38,7.88,40030200
06-1-1992,7.75,8.0,4.25,4.38,56522800
07-1-1992,4.38,4.5,3.69,4.44,45216200
08-1-1992,4.38,5.06,4.19,5.06,27352600
09-1-1992,5.06,6.5,5.06,5.63,39491600
10-1-1992,5.56,8.38,5.31,8.25,65815800
11-1-1992,8.25,9.31,7.56,8.94,38466200
12-1-1992,8.94,9.38,7.5,9.06,50736400
01-1-1993,9.0,10.75,8.81,9.38,52435400
02-1-1993,9.31,11.25,9.25,10.88,48130200
03-1-1993,10.94,12.25,10.44,11.5,34348200
04-1-1993,11.5,16.44,10.56,14.06,74724600
05-1-1993,14.25,15.38,13.63,14.31,36925000
06-1-1993,14.25,14.63,10.19,12.06,71452800
07-1-1993,12.06,12.88,11.38,11.94,28584600
08-1-1993,12.13,16.31,12.13,16.19,47712800
09-1-1993,16.0,16.13,13.0,13.19,50158600
10-1-1993,13.31,13.38,8.94,9.88,81051800
11-1-1993,10.0,10.25,8.94,9.5,35572000
12-1-1993,9.56,9.69,8.5,8.88,30406400
01-1-1994,8.88,10.69,8.38,10.25,42992400
02-1-1994,10.19,11.25,10.06,10.75,25643400
03-1-1994,10.75,15.88,10.63,15.63,107034800
04-1-1994,15.31,15.88,11.38,13.19,50297200
05-1-1994,13.19,13.63,11.31,13.5,32379600
06-1-1994,13.69,14.81,11.88,12.5,35807200
07-1-1994,12.38,13.69,12.06,13.5,26277800
08-1-1994,13.44,14.94,13.0,14.5,25940800
09-1-1994,13.75,15.5,13.69,14.88,32271200
10-1-1994,15.13,15.19,11.13,13.19,83515000
11-1-1994,13.13,13.38,12.06,12.63,32842600
12-1-1994,12.56,12.88,11.19,12.44,32486600
01-1-1995,12.63,16.13,12.44,14.69,69651600
02-1-1995,14.94,16.06,14.5,15.19,40565400
03-1-1995,15.19,17.94,14.69,16.94,64869600
04-1-1995,16.88,18.44,16.25,18.0,60877600
05-1-1995,17.88,18.81,16.06,16.5,59550000
06-1-1995,16.31,19.63,16.31,18.25,72385000
07-1-1995,18.19,18.25,15.19,16.31,88273000
08-1-1995,16.31,18.0,15.25,16.88,60169200
09-1-1995,16.88,17.94,14.0,14.56,68389200
10-1-1995,14.44,14.63,11.38,11.75,67628000
11-1-1995,11.63,11.94,10.0,10.25,63302000
12-1-1995,10.25,10.31,8.06,8.25,62336800
01-1-1996,8.25,10.44,8.06,9.88,63704800
02-1-1996,9.69,10.63,9.5,9.69,40098200
03-1-1996,9.69,9.75,8.38,8.69,34685600
04-1-1996,8.75,9.5,8.31,9.31,40919600
05-1-1996,9.31,9.94,8.56,8.81,43913400
06-1-1996,8.75,8.81,6.44,6.81,40526200
07-1-1996,6.88,7.19,5.13,6.06,43102600
08-1-1996,6.0,7.13,5.94,6.38,26600400
09-1-1996,6.38,8.13,6.06,7.38,35120400
10-1-1996,7.31,9.19,7.06,8.88,47814000
11-1-1996,8.88,12.94,8.81,12.13,82655400
12-1-1996,12.06,14.19,11.31,12.88,69450200
01-1-1997,12.94,18.06,12.44,17.56,119009400
02-1-1997,17.56,18.44,15.69,18.0,60406400
03-1-1997,17.75,24.25,17.69,20.75,154383000
04-1-1997,20.63,22.5,17.5,21.25,134335600
05-1-1997,21.31,22.88,18.63,20.0,89132200
06-1-1997,20.81,20.81,17.0,17.94,105038600
07-1-1997,17.75,20.44,16.59,17.56,93440200
08-1-1997,17.63,21.38,17.56,18.81,92728000
09-1-1997,18.91,20.0,15.38,16.28,117991200
10-1-1997,14.75,15.81,9.81,11.5,140772200
11-1-1997,11.91,12.28,9.28,10.91,66340400
12-1-1997,11.0,11.31,8.56,8.88,63501600
01-1-1998,9.13,10.44,8.66,10.09,72734000
02-1-1998,10.16,12.69,8.97,11.75,104360600
03-1-1998,11.75,14.81,10.25,14.53,120487000
04-1-1998,14.63,15.5,12.41,13.88,125112800
05-1-1998,13.81,13.97,9.53,9.78,105799000
06-1-1998,9.91,10.13,8.19,8.53,83184200
07-1-1998,8.66,9.5,7.59,8.63,102610600
08-1-1998,8.56,10.06,6.38,6.5,101506000
09-1-1998,6.66,10.5,6.38,9.28,114273600
10-1-1998,9.16,11.41,6.81,11.28,168644800
11-1-1998,11.44,14.69,11.03,13.84,165408400
12-1-1998,13.31,16.38,13.25,14.5,136356400
01-1-1999,14.5,16.5,9.88,11.47,231621000
02-1-1999,12.47,12.72,8.25,8.94,174152000
03-1-1999,9.34,9.63,7.75,7.75,90814000
04-1-1999,7.78,8.63,7.28,8.25,58483200
05-1-1999,8.38,10.88,8.13,9.25,79407800
06-1-1999,9.28,9.75,8.25,9.03,84460200
07-1-1999,8.84,9.28,8.03,8.69,56859600
08-1-1999,8.59,10.5,7.81,10.34,74863000
09-1-1999,10.41,12.38,8.53,8.59,115243200
10-1-1999,8.56,10.22,8.19,9.91,84139400
11-1-1999,9.97,15.25,9.94,14.13,153737000
12-1-1999,14.13,15.97,13.25,14.47,118310600
01-1-2000,14.97,22.56,14.0,18.0,199690800
02-1-2000,18.25,22.75,17.5,19.75,146979800
03-1-2000,19.94,30.19,19.25,29.5,225647000
04-1-2000,29.63,44.44,25.5,43.75,288117600
05-1-2000,43.5,46.44,33.0,40.88,220641800
06-1-2000,41.44,48.5,37.47,38.63,176389000
07-1-2000,38.5,47.5,34.0,36.0,196984600
08-1-2000,36.09,38.25,27.0,37.5,250322000
09-1-2000,38.13,38.25,23.0,24.0,176186500
10-1-2000,23.94,26.0,16.19,22.63,223975700
11-1-2000,21.88,25.44,14.69,15.25,128519300
12-1-2000,15.81,18.19,13.56,13.81,125858400
01-1-2001,14.13,25.1,14.13,24.6,159683400
02-1-2001,25.3,26.75,20.51,21.5,130838700
03-1-2001,20.5,30.15,19.65,26.54,184234500
04-1-2001,26.7,32.15,18.73,31.0,229970800
05-1-2001,30.5,34.65,27.05,28.25,177020400
06-1-2001,29.0,31.79,23.56,28.9,149482200
07-1-2001,29.05,30.2,15.31,18.26,191377500
08-1-2001,18.95,19.9,13.0,13.55,138484400
09-1-2001,13.17,13.4,7.8,8.15,117454100
10-1-2001,8.3,11.39,7.69,9.84,119200700
11-1-2001,10.0,14.67,9.95,13.56,144754800
12-1-2001,13.5,18.62,13.39,15.86,141235200
01-1-2002,16.28,20.6,14.96,16.05,186799800
02-1-2002,15.86,15.98,12.63,13.5,120825500
03-1-2002,13.78,17.28,13.78,14.71,107391900
04-1-2002,14.61,15.3,10.95,11.18,133431100
05-1-2002,11.35,12.95,10.4,11.43,100840400
06-1-2002,11.4,11.41,7.95,9.72,137478900
07-1-2002,9.6,10.3,7.46,8.03,111618400
08-1-2002,8.03,10.88,7.01,8.85,110296000
09-1-2002,8.6,8.69,5.2,5.34,118764300
10-1-2002,5.42,6.45,3.1,6.14,211607900
11-1-2002,6.1,9.1,5.44,9.0,286594000
12-1-2002,9.29,9.6,6.18,6.46,200971700
01-1-2003,6.56,7.79,4.99,5.24,203923100
02-1-2003,5.24,5.67,4.78,5.49,94819000
03-1-2003,5.55,7.24,5.1,6.18,154559400
04-1-2003,6.2,8.59,6.0,7.44,219445600
05-1-2003,7.41,7.88,6.8,7.28,139247600
06-1-2003,7.2,7.39,5.8,6.41,206623100
07-1-2003,6.32,7.52,6.25,7.3,144233300
08-1-2003,7.27,11.36,7.07,11.29,230096800
09-1-2003,11.48,12.87,10.52,11.11,307099200
10-1-2003,11.16,15.56,11.01,15.2,273043900
11-1-2003,15.44,18.5,15.42,17.97,247003800
12-1-2003,18.2,18.39,13.8,14.9,267280600
01-1-2004,15.1,17.5,14.25,14.86,279096000
02-1-2004,15.0,15.85,13.6,15.0,191274800
03-1-2004,14.66,16.4,13.7,16.23,234984300
04-1-2004,16.28,17.6,13.98,14.22,235253900
05-1-2004,14.69,15.55,13.65,15.55,189583500
06-1-2004,15.5,16.35,14.06,15.9,201887900
07-1-2004,15.9,15.9,11.03,12.49,275641400
08-1-2004,12.2,12.44,10.76,11.43,161423500
09-1-2004,11.7,13.23,10.76,13.0,189707100
10-1-2004,13.1,16.85,13.09,16.82,242795000
11-1-2004,16.88,22.49,16.45,21.28,302808300
12-1-2004,21.6,24.95,20.51,22.02,244518300
01-1-2005,22.11,22.3,14.63,15.8,393453500
02-1-2005,15.9,18.45,15.85,17.45,202230300
03-1-2005,17.63,18.02,15.11,16.12,172862500
04-1-2005,16.31,17.5,14.08,14.23,216557300
05-1-2005,14.21,16.62,14.21,16.4,128537300
06-1-2005,16.35,18.34,16.3,17.34,165349200
07-1-2005,17.34,20.84,17.22,20.08,172963700
08-1-2005,20.08,21.3,19.82,20.77,130359000
09-1-2005,20.73,25.75,20.69,25.2,206500600
10-1-2005,25.47,26.07,20.22,23.22,262994400
11-1-2005,22.93,27.36,22.78,26.18,230878600
12-1-2005,26.55,31.84,25.25,30.6,202885200
01-1-2006,31.02,42.01,30.88,41.8,405342700
02-1-2006,41.3,42.42,38.32,38.67,242927000
03-1-2006,39.0,42.7,32.59,33.16,445050900
04-1-2006,32.2,35.75,29.97,32.35,344974900
05-1-2006,32.52,34.96,29.68,30.89,324838800
06-1-2006,31.05,31.92,23.46,24.42,340982000
07-1-2006,24.48,24.72,16.9,19.39,422223600
08-1-2006,19.65,25.72,18.84,24.99,458123200
09-1-2006,25.25,27.9,23.72,24.85,401445700
10-1-2006,24.67,25.69,20.0,21.27,649272200
11-1-2006,21.24,22.33,20.56,21.57,389191100
12-1-2006,21.3,23.0,19.9,20.35,416644900
01-1-2007,20.08,20.63,15.52,15.55,632791700
02-1-2007,15.65,15.91,14.43,15.07,505937100
03-1-2007,14.76,14.98,12.96,13.06,510042200
04-1-2007,13.08,14.75,12.6,13.82,677886200
05-1-2007,13.86,15.95,13.0,14.27,604659300
06-1-2007,14.3,14.88,13.28,14.3,544825300
07-1-2007,14.26,16.19,13.39,13.54,642584900
08-1-2007,13.48,13.63,11.27,13.0,635797600
09-1-2007,13.17,13.92,12.55,13.2,393654700
10-1-2007,13.25,14.73,12.55,13.08,481709400
11-1-2007,12.99,13.8,9.65,9.76,503212900
12-1-2007,9.82,9.9,7.26,7.5,598480900
01-1-2008,7.4,7.79,5.31,7.59,785177400
02-1-2008,7.78,8.08,6.22,7.21,469176500
03-1-2008,7.21,7.21,5.76,5.89,454783500
04-1-2008,5.93,6.48,5.61,5.96,509054300
05-1-2008,5.98,7.48,5.97,6.88,469607800
06-1-2008,6.88,7.98,5.67,5.83,531728900
07-1-2008,5.71,5.84,4.11,4.21,594637700
08-1-2008,4.26,6.35,4.05,6.29,438351400
09-1-2008,6.37,6.47,3.0,5.25,460925700
10-1-2008,4.55,5.56,2.65,3.5,644021600
11-1-2008,3.59,3.87,1.62,2.36,342099200
12-1-2008,2.31,2.37,1.92,2.16,318103700
01-1-2009,2.19,2.85,1.86,2.19,314953000
02-1-2009,2.15,2.51,2.0,2.18,256044900
03-1-2009,2.13,3.78,2.01,3.05,373265200
04-1-2009,2.98,3.92,2.92,3.61,341310700
05-1-2009,3.55,4.84,3.55,4.54,432645900
06-1-2009,4.69,4.9,3.43,3.87,485302200
07-1-2009,3.93,4.25,3.22,3.66,534541100
08-1-2009,3.75,4.55,3.47,4.36,416458300
09-1-2009,4.36,6.3,4.13,5.66,735800000
10-1-2009,5.62,6.36,4.55,4.6,669105800
11-1-2009,4.68,7.33,4.33,7.01,744345500
12-1-2009,7.11,10.04,7.01,9.68,610098700
01-1-2010,9.79,9.9,7.3,7.46,539405700
02-1-2010,7.61,8.2,6.98,7.91,349645100
03-1-2010,7.94,9.74,7.94,9.27,362325900
04-1-2010,9.34,10.24,9.06,9.07,545403600
05-1-2010,9.18,9.78,7.68,8.57,714882100
06-1-2010,8.43,9.19,7.3,7.32,600646700
07-1-2010,7.35,8.25,6.96,7.49,708138000
08-1-2010,7.63,7.77,5.53,5.61,670320000
09-1-2010,5.75,7.44,5.67,7.11,643928600
10-1-2010,7.2,7.68,6.77,7.34,602273500
11-1-2010,7.48,8.24,7.24,7.29,430132400
12-1-2010,7.41,8.43,7.37,8.18,345150800
01-1-2011,8.44,9.25,7.34,7.83,661252800
02-1-2011,8.1,9.58,8.03,9.21,559169900
03-1-2011,9.27,9.39,7.93,8.6,431229300
04-1-2011,8.61,9.14,8.01,9.1,349835500
05-1-2011,9.16,9.17,8.31,8.68,307639900
06-1-2011,8.65,8.68,6.72,6.99,468109800
07-1-2011,6.99,7.87,6.09,7.34,511986100
08-1-2011,7.54,7.58,5.6,6.83,582782600
09-1-2011,6.83,7.44,5.07,5.08,546673900
10-1-2011,5.03,6.05,4.31,5.83,489208600
11-1-2011,5.56,6.0,4.96,5.69,374278500
12-1-2011,5.61,5.84,4.82,5.4,246292700
01-1-2012,5.53,6.95,5.35,6.71,348780400
02-1-2012,6.83,7.68,6.8,7.35,315144700
03-1-2012,7.47,8.35,6.76,8.02,340485500
04-1-2012,8.03,8.24,7.21,7.36,346033400
05-1-2012,7.34,7.72,5.89,6.08,356499800
06-1-2012,5.9,6.14,5.32,5.73,305370800
07-1-2012,5.75,6.08,3.98,4.06,422901800
08-1-2012,4.09,4.47,3.6,3.72,378898100
09-1-2012,3.69,4.02,3.22,3.37,596182800
10-1-2012,3.39,3.41,2.03,2.05,673971900
11-1-2012,2.07,2.35,1.81,2.2,589473800
12-1-2012,2.28,2.59,2.21,2.4,505946700
01-1-2013,2.55,2.93,2.43,2.6,578923500
02-1-2013,2.63,2.84,2.44,2.49,288580100
03-1-2013,2.5,2.75,2.36,2.55,256612600
04-1-2013,2.54,2.82,2.26,2.82,405342300
05-1-2013,2.81,4.42,2.79,4.0,956205200
06-1-2013,4.02,4.21,3.81,4.08,432452200
07-1-2013,4.11,4.65,3.58,3.77,887955000
08-1-2013,3.81,3.87,3.25,3.27,436575700
09-1-2013,3.32,4.0,3.25,3.81,549781400
10-1-2013,3.82,4.13,3.04,3.34,909573300
11-1-2013,3.37,3.68,3.2,3.64,312102400
12-1-2013,3.65,3.88,3.48,3.87,313148800
01-1-2014,3.85,4.6,3.35,3.43,770422000
02-1-2014,3.43,3.77,3.29,3.71,317509100
03-1-2014,3.66,4.14,3.6,4.01,451073000
04-1-2014,4.04,4.35,3.65,4.09,592512300
05-1-2014,4.13,4.24,3.85,4.0,310712200
06-1-2014,4.03,4.5,3.9,4.19,431502500
07-1-2014,4.21,4.8,3.67,3.91,1077778500
08-1-2014,3.91,4.32,3.87,4.17,462568300
09-1-2014,4.16,4.25,3.4,3.41,372572500
10-1-2014,3.39,3.46,2.54,2.8,673408400
11-1-2014,2.81,2.91,2.59,2.79,213816500
12-1-2014,2.77,2.82,2.35,2.67,303879500
01-1-2015,2.67,2.84,2.14,2.57,435408400
02-1-2015,2.69,3.37,2.65,3.11,339665200
03-1-2015,3.13,3.23,2.53,2.68,269815500
04-1-2015,2.66,2.94,2.25,2.26,335187000
05-1-2015,2.26,2.39,2.2,2.28,210397100
06-1-2015,2.29,2.67,2.25,2.4,389269100
07-1-2015,2.47,2.63,1.61,1.93,406747300
08-1-2015,1.93,2.21,1.65,1.81,252729100
09-1-2015,1.77,2.14,1.65,1.72,188468000
10-1-2015,1.77,2.21,1.72,2.12,205349000
11-1-2015,2.13,2.4,1.94,2.36,136451200
12-1-2015,2.36,3.06,2.2,2.87,266450600
01-1-2016,2.77,2.82,1.75,2.2,355489300
02-1-2016,2.17,2.19,1.81,2.14,192749800
03-1-2016,2.16,2.98,2.12,2.85,333321700
04-1-2016,2.79,3.99,2.6,3.55,472576300
05-1-2016,3.58,4.71,3.45,4.57,394438600
06-1-2016,4.6,5.52,4.07,5.14,625642500
07-1-2016,5.09,7.16,4.82,6.86,700562400
08-1-2016,6.89,8.0,6.15,7.4,606398900
09-1-2016,7.18,7.64,5.66,6.91,1041904000
10-1-2016,6.95,7.53,6.24,7.23,869559700
11-1-2016,7.32,9.23,6.22,8.91,990277900
12-1-2016,8.92,12.42,8.26,11.34,1155647500
01-1-2017,11.42,11.69,9.42,10.37,878890400
02-1-2017,10.9,15.55,10.81,14.46,1571999700
03-1-2017,15.08,15.09,12.38,14.55,1733593200
04-1-2017,14.6,14.74,12.22,13.3,943383500
05-1-2017,13.43,13.63,9.85,11.19,1716437000
06-1-2017,11.25,14.67,10.57,12.48,2208152100
07-1-2017,12.57,15.65,12.13,13.61,1710461400
08-1-2017,13.72,13.93,11.86,13.0,1190382100
09-1-2017,13.12,14.24,12.04,12.75,1209201600
10-1-2017,12.8,14.41,10.65,10.99,1358068500
11-1-2017,11.25,12.27,10.66,10.89,1039199400
12-1-2017,10.81,11.19,9.7,10.28,795755000
01-1-2018,10.42,13.85,10.34,13.74,1335288900
02-1-2018,13.62,13.84,10.63,12.11,1103985800
03-1-2018,12.26,12.82,9.79,10.05,1483511900
04-1-2018,9.99,11.36,9.04,10.88,1163360900
05-1-2018,10.83,13.95,10.77,13.73,1020602700
06-1-2018,13.98,17.34,13.92,14.99,1632781900
07-1-2018,14.8,20.18,14.74,18.33,1456419400
08-1-2018,18.34,27.3,18.0,25.17,2201119100
09-1-2018,25.62,34.14,25.57,30.89,3063055900
10-1-2018,30.69,31.91,16.17,18.21,2655213100
11-1-2018,18.41,22.22,17.18,21.3,2140346900
12-1-2018,22.48,23.75,16.03,18.46,1981674300
01-1-2019,18.01,25.14,16.94,24.41,2311913200
02-1-2019,24.61,25.52,22.27,23.53,1301360800
03-1-2019,23.97,28.11,21.04,25.52,1499160400
04-1-2019,26.42,29.95,25.83,27.63,1275793800
05-1-2019,28.95,29.67,26.03,27.41,1675142900
06-1-2019,28.75,34.3,27.29,30.37,1578411200
07-1-2019,31.79,34.86,30.1,30.45,1155469400
08-1-2019,30.5,35.55,27.65,31.45,1645871800
09-1-2019,30.83,32.05,28.35,28.99,1012749700
10-1-2019,29.05,34.34,27.43,33.93,1067281800
11-1-2019,34.37,41.79,34.1,39.15,1202279900
12-1-2019,39.32,47.31,37.15,45.86,982440800
01-1-2020,46.86,52.81,46.1,47.0,1227882000
02-1-2020,46.4,59.27,41.04,45.48,1283146900
03-1-2020,47.42,50.2,36.75,45.48,2095887300
04-1-2020,44.18,58.63,41.7,52.39,1714615700
05-1-2020,51.07,56.98,49.09,53.8,1192698100
06-1-2020,53.31,59.0,48.42,52.61,1174606200
07-1-2020,52.63,78.96,51.6,77.43,1563684800
08-1-2020,78.19,92.64,76.1,90.82,1220335300
09-1-2020,91.92,94.28,73.85,81.99,1168263000
10-1-2020,83.06,88.72,74.23,75.29,1181118000
11-1-2020,75.85,92.74,73.76,92.66,907041400
12-1-2020,92.25,97.98,89.03,91.71,848701400
01-1-2021,92.11,99.23,85.02,85.64,997848700
02-1-2021,86.83,94.22,79.36,84.51,734954400
03-1-2021,85.37,86.95,73.86,78.5,1008228800
04-1-2021,80.16,89.2,77.94,81.62,986273800
05-1-2021,81.97,82.0,72.5,80.08,892921300
06-1-2021,81.01,94.34,78.96,93.93,812057600
07-1-2021,94.04,106.97,84.24,106.19,1138187300
08-1-2021,105.93,122.49,101.98,110.72,1998312900
09-1-2021,111.3,111.85,99.51,102.9,867104200
10-1-2021,102.6,128.08,99.82,120.23,930236100
11-1-2021,119.45,164.46,118.13,158.37,1373609400
12-1-2021,160.37,160.88,130.6,143.9,1175493900
01-1-2022,145.14,152.42,99.35,114.25,1638612600
02-1-2022,116.75,132.96,104.26,123.34,2293656000
03-1-2022,122.33,125.67,100.08,109.34,2460278900
04-1-2022,110.48,111.42,84.02,85.52,1719017900
05-1-2022,85.66,104.55,83.27,101.86,2898334400
06-1-2022,102.13,109.57,75.48,76.47,2030987200
07-1-2022,75.19,94.81,71.6,94.47,1633255900
08-1-2022,95.59,104.59,83.72,84.87,1801038400
09-1-2022,82.35,85.68,62.83,63.36,1677508600
10-1-2022,64.46,70.29,54.57,60.06,1961500500
11-1-2022,61.49,79.16,58.03,77.63,1681532600
12-1-2022,78.31,79.23,61.96,64.77,1149724900
01-1-2023,66.0,77.08,60.05,75.15,1081467000
02-1-2023,78.47,88.94,75.92,78.58,1145820100
03-1-2023,78.55,102.43,76.65,98.01,1656082900
04-1-2023,96.7,97.27,83.76,89.37,895535200
05-1-2023,91.03,130.79,81.02,118.21,1763329300
06-1-2023,117.29,132.83,107.08,113.91,1542596400
07-1-2023,115.16,122.12,108.55,114.4,1141783400
08-1-2023,114.26,119.5,99.58,105.72,1571310500
09-1-2023,107.0,111.82,94.46,102.82,1044230400
10-1-2023,102.21,111.31,93.12,98.5,1160901200
11-1-2023,98.58,125.73,98.5,121.16,1116292100
12-1-2023,119.88,151.05,116.37,147.41,1279987600
01-1-2024,144.28,184.92,133.74,167.69,1955862700
02-1-2024,169.27,193.0,161.81,192.53,1271727700
03-1-2024,197.91,227.3,172.0,180.49,1527526500
04-1-2024,180.1,187.24,145.29,158.38,1242532400
05-1-2024,148.11,174.55,141.16,166.9,1119450800
06-1-2024,170.82,171.08,153.34,162.21,959732700
07-1-2024,161.25,187.28,134.05,144.48,1243397700
08-1-2024,145.0,162.04,121.83,148.56,1101975100
09-1-2024,146.41,168.73,132.11,164.08,660001200
10-1-2024,164.48,174.05,150.52,159.92,696526500
10-29-2024,161.05,164.73,158.94,163.82,26602979
